fold,store_id,sku_id,model,mae,mape
20241209_20241216,S01,SKU001,naive,12.75,9.95087568200372
20241209_20241216,S01,SKU001,seasonal_naive,12.75,9.95087568200372
20241209_20241216,S01,SKU001,sarimax,12.75,9.95087568200372
20241209_20241216,S01,SKU001,lgbm,7.189060766272188,6.046655101425059
20241209_20241216,S01,SKU002,naive,18.25,6.302677702960588
20241209_20241216,S01,SKU002,seasonal_naive,18.25,6.302677702960588
20241209_20241216,S01,SKU002,sarimax,18.25,6.302677702960588
20241209_20241216,S01,SKU002,lgbm,12.967902503142838,4.5029357940804395
20241209_20241216,S01,SKU003,naive,13.25,3.84962793192897
20241209_20241216,S01,SKU003,seasonal_naive,13.25,3.84962793192897
20241209_20241216,S01,SKU003,sarimax,13.25,3.84962793192897
20241209_20241216,S01,SKU003,lgbm,18.648990883031473,5.593521993994611
20241209_20241216,S01,SKU004,naive,17.75,8.978184591731711
20241209_20241216,S01,SKU004,seasonal_naive,17.75,8.978184591731711
20241209_20241216,S01,SKU004,sarimax,17.75,8.978184591731711
20241209_20241216,S01,SKU004,lgbm,27.445831817985116,14.126017229690119
20241209_20241216,S01,SKU005,naive,16.5,5.637940466838739
20241209_20241216,S01,SKU005,seasonal_naive,16.5,5.637940466838739
20241209_20241216,S01,SKU005,sarimax,16.5,5.637940466838739
20241209_20241216,S01,SKU005,lgbm,12.804576354293388,4.484548781668668
20241209_20241216,S02,SKU001,naive,17.25,8.20706428769879
20241209_20241216,S02,SKU001,seasonal_naive,17.25,8.20706428769879
20241209_20241216,S02,SKU001,sarimax,17.25,8.20706428769879
20241209_20241216,S02,SKU001,lgbm,13.37653263620733,7.033671413667037
20241209_20241216,S02,SKU002,naive,27.25,10.816549243515535
20241209_20241216,S02,SKU002,seasonal_naive,27.25,10.816549243515535
20241209_20241216,S02,SKU002,sarimax,27.25,10.816549243515535
20241209_20241216,S02,SKU002,lgbm,40.63944640140232,17.667982295898348
20241209_20241216,S02,SKU003,naive,35.75,16.273610533384566
20241209_20241216,S02,SKU003,seasonal_naive,35.75,16.273610533384566
20241209_20241216,S02,SKU003,sarimax,35.75,16.273610533384566
20241209_20241216,S02,SKU003,lgbm,39.770554352907574,19.530283095302693
20241209_20241216,S02,SKU004,naive,14.5,6.723210964000326
20241209_20241216,S02,SKU004,seasonal_naive,14.5,6.723210964000326
20241209_20241216,S02,SKU004,sarimax,14.5,6.723210964000326
20241209_20241216,S02,SKU004,lgbm,18.665869904888062,9.155923294352984
20241209_20241216,S02,SKU005,naive,24.5,7.909078704828737
20241209_20241216,S02,SKU005,seasonal_naive,24.5,7.909078704828737
20241209_20241216,S02,SKU005,sarimax,24.5,7.909078704828737
20241209_20241216,S02,SKU005,lgbm,33.842591957056854,11.67910491089155
20241209_20241216,S03,SKU001,naive,31.0,15.637167025203839
20241209_20241216,S03,SKU001,seasonal_naive,31.0,15.637167025203839
20241209_20241216,S03,SKU001,sarimax,31.0,15.637167025203839
20241209_20241216,S03,SKU001,lgbm,28.533370623670727,14.559701895817174
20241209_20241216,S03,SKU002,naive,14.75,8.716951209401598
20241209_20241216,S03,SKU002,seasonal_naive,14.75,8.716951209401598
20241209_20241216,S03,SKU002,sarimax,14.75,8.716951209401598
20241209_20241216,S03,SKU002,lgbm,26.540863817092017,16.89374074893654
20241209_20241216,S03,SKU003,naive,18.5,5.661812462845949
20241209_20241216,S03,SKU003,seasonal_naive,18.5,5.661812462845949
20241209_20241216,S03,SKU003,sarimax,18.5,5.661812462845949
20241209_20241216,S03,SKU003,lgbm,25.753621174211773,8.057489318866216
20241209_20241216,S03,SKU004,naive,20.0,5.999677868627247
20241209_20241216,S03,SKU004,seasonal_naive,20.0,5.999677868627247
20241209_20241216,S03,SKU004,sarimax,20.0,5.999677868627247
20241209_20241216,S03,SKU004,lgbm,34.88470582933074,10.829179991708699
20241209_20241216,S03,SKU005,naive,22.5,8.38600173701348
20241209_20241216,S03,SKU005,seasonal_naive,22.5,8.38600173701348
20241209_20241216,S03,SKU005,sarimax,22.5,8.38600173701348
20241209_20241216,S03,SKU005,lgbm,14.808533643228095,5.585118769876069
20250106_20250113,S01,SKU001,naive,7.75,6.577124548211288
20250106_20250113,S01,SKU001,seasonal_naive,11.0,9.367425805611248
20250106_20250113,S01,SKU001,sarimax,11.0,9.367425805611248
20250106_20250113,S01,SKU001,lgbm,12.551649000416074,10.665701372497594
20250106_20250113,S01,SKU002,naive,7.5,2.93107053967415
20250106_20250113,S01,SKU002,seasonal_naive,7.75,3.0176674483655375
20250106_20250113,S01,SKU002,sarimax,7.75,3.0176674483655375
20250106_20250113,S01,SKU002,lgbm,10.658071059660976,4.166084004889372
20250106_20250113,S01,SKU003,naive,5.75,1.7924144189720512
20250106_20250113,S01,SKU003,seasonal_naive,15.25,4.750335046285202
20250106_20250113,S01,SKU003,sarimax,15.25,4.750335046285202
20250106_20250113,S01,SKU003,lgbm,12.753815526276668,3.95590880868817
20250106_20250113,S01,SKU004,naive,9.5,5.238153158518162
20250106_20250113,S01,SKU004,seasonal_naive,17.75,9.796298572564309
20250106_20250113,S01,SKU004,sarimax,17.75,9.796298572564309
20250106_20250113,S01,SKU004,lgbm,16.843294652708323,9.276609550181792
20250106_20250113,S01,SKU005,naive,5.5,2.141183671474973
20250106_20250113,S01,SKU005,seasonal_naive,4.5,1.7139482033358966
20250106_20250113,S01,SKU005,sarimax,4.5,1.7139482033358966
20250106_20250113,S01,SKU005,lgbm,6.826033740822886,2.5920833748486527
20250106_20250113,S02,SKU001,naive,8.75,4.560468430187329
20250106_20250113,S02,SKU001,seasonal_naive,8.5,4.525493629562315
20250106_20250113,S02,SKU001,sarimax,8.5,4.525493629562315
20250106_20250113,S02,SKU001,lgbm,17.75661970244505,9.413109336093555
20250106_20250113,S02,SKU002,naive,2.25,1.1398545272910172
20250106_20250113,S02,SKU002,seasonal_naive,14.0,7.0602795997735
20250106_20250113,S02,SKU002,sarimax,14.0,7.0602795997735
20250106_20250113,S02,SKU002,lgbm,16.34710444728225,8.229444892899256
20250106_20250113,S02,SKU003,naive,8.5,4.981117585879052
20250106_20250113,S02,SKU003,seasonal_naive,13.25,7.347770856474117
20250106_20250113,S02,SKU003,sarimax,13.25,7.347770856474117
20250106_20250113,S02,SKU003,lgbm,7.866951534218856,4.394448278224554
20250106_20250113,S02,SKU004,naive,8.25,4.263287981231118
20250106_20250113,S02,SKU004,seasonal_naive,22.0,11.3970976991833
20250106_20250113,S02,SKU004,sarimax,22.0,11.3970976991833
20250106_20250113,S02,SKU004,lgbm,16.751258527343403,8.691331695232407
20250106_20250113,S02,SKU005,naive,15.0,5.510256725784727
20250106_20250113,S02,SKU005,seasonal_naive,4.0,1.4693106267069802
20250106_20250113,S02,SKU005,sarimax,4.0,1.4693106267069802
20250106_20250113,S02,SKU005,lgbm,12.532044401034412,4.609527157705444
20250106_20250113,S03,SKU001,naive,3.5,2.1726025028870555
20250106_20250113,S03,SKU001,seasonal_naive,17.5,10.781529709375237
20250106_20250113,S03,SKU001,sarimax,17.5,10.781529709375237
20250106_20250113,S03,SKU001,lgbm,15.306835458162027,9.5032702971675
20250106_20250113,S03,SKU002,naive,4.25,3.1271841575770414
20250106_20250113,S03,SKU002,seasonal_naive,12.0,8.667796251191358
20250106_20250113,S03,SKU002,sarimax,12.0,8.667796251191358
20250106_20250113,S03,SKU002,lgbm,5.902353885885276,4.194379960063404
20250106_20250113,S03,SKU003,naive,14.75,4.887956260588326
20250106_20250113,S03,SKU003,seasonal_naive,22.0,7.2905436624056685
20250106_20250113,S03,SKU003,sarimax,22.0,7.2905436624056685
20250106_20250113,S03,SKU003,lgbm,19.31173505997998,6.39887608335266
20250106_20250113,S03,SKU004,naive,4.0,1.3163538258485037
20250106_20250113,S03,SKU004,seasonal_naive,19.5,6.430710332681241
20250106_20250113,S03,SKU004,sarimax,19.5,6.430710332681241
20250106_20250113,S03,SKU004,lgbm,18.851925820592726,6.21816717930709
20250106_20250113,S03,SKU005,naive,8.25,3.5354464851959166
20250106_20250113,S03,SKU005,seasonal_naive,11.5,4.918945931830335
20250106_20250113,S03,SKU005,sarimax,11.5,4.918945931830335
20250106_20250113,S03,SKU005,lgbm,13.150160710011882,5.63256244089001
20250203_20250210,S01,SKU001,naive,2.0,1.7509043866993208
20250203_20250210,S01,SKU001,seasonal_naive,8.5,7.331344860696842
20250203_20250210,S01,SKU001,sarimax,8.5,7.331344860696842
20250203_20250210,S01,SKU001,lgbm,17.864832502377503,15.398126097626118
20250203_20250210,S01,SKU002,naive,10.0,4.060324032115171
20250203_20250210,S01,SKU002,seasonal_naive,7.0,2.8060805846951054
20250203_20250210,S01,SKU002,sarimax,7.0,2.8060805846951054
20250203_20250210,S01,SKU002,lgbm,8.783858108223463,3.5277489804890516
20250203_20250210,S01,SKU003,naive,7.5,2.2644952480709626
20250203_20250210,S01,SKU003,seasonal_naive,23.75,7.202194351930098
20250203_20250210,S01,SKU003,sarimax,23.75,7.202194351930098
20250203_20250210,S01,SKU003,lgbm,13.330775046066094,4.0374659537356745
20250203_20250210,S01,SKU004,naive,7.75,3.9451189315559407
20250203_20250210,S01,SKU004,seasonal_naive,27.75,14.572110587150377
20250203_20250210,S01,SKU004,sarimax,27.75,14.572110587150377
20250203_20250210,S01,SKU004,lgbm,17.36764719575409,9.095612622079422
20250203_20250210,S01,SKU005,naive,3.0,1.1408143865082456
20250203_20250210,S01,SKU005,seasonal_naive,4.5,1.6962514455775706
20250203_20250210,S01,SKU005,sarimax,4.5,1.6962514455775706
20250203_20250210,S01,SKU005,lgbm,8.147629327576269,3.0912704512805833
20250203_20250210,S02,SKU001,naive,12.75,6.591722177539097
20250203_20250210,S02,SKU001,seasonal_naive,9.5,4.885487414346583
20250203_20250210,S02,SKU001,sarimax,9.5,4.885487414346583
20250203_20250210,S02,SKU001,lgbm,20.439840402605576,10.735336495070733
20250203_20250210,S02,SKU002,naive,3.75,1.9141428068845001
20250203_20250210,S02,SKU002,seasonal_naive,9.75,4.867891077958478
20250203_20250210,S02,SKU002,sarimax,9.75,4.867891077958478
20250203_20250210,S02,SKU002,lgbm,2.7026827858076103,1.3417975825138442
20250203_20250210,S02,SKU003,naive,7.25,3.933444722918407
20250203_20250210,S02,SKU003,seasonal_naive,17.5,9.41637020140864
20250203_20250210,S02,SKU003,sarimax,17.5,9.41637020140864
20250203_20250210,S02,SKU003,lgbm,12.137706609097442,6.521766335326011
20250203_20250210,S02,SKU004,naive,4.75,2.436227230689792
20250203_20250210,S02,SKU004,seasonal_naive,19.25,9.834098392514296
20250203_20250210,S02,SKU004,sarimax,19.25,9.834098392514296
20250203_20250210,S02,SKU004,lgbm,10.728467571968984,5.438505011335423
20250203_20250210,S02,SKU005,naive,3.75,1.4237915193169974
20250203_20250210,S02,SKU005,seasonal_naive,5.75,2.1532775977193035
20250203_20250210,S02,SKU005,sarimax,5.75,2.1532775977193035
20250203_20250210,S02,SKU005,lgbm,13.406722299996886,5.095606927965092
20250203_20250210,S03,SKU001,naive,3.5,2.242097525116393
20250203_20250210,S03,SKU001,seasonal_naive,11.0,6.902999748911698
20250203_20250210,S03,SKU001,sarimax,11.0,6.902999748911698
20250203_20250210,S03,SKU001,lgbm,5.662716232819399,3.597096771707785
20250203_20250210,S03,SKU002,naive,3.75,2.566405142262974
20250203_20250210,S03,SKU002,seasonal_naive,19.75,13.71821533226203
20250203_20250210,S03,SKU002,sarimax,19.75,13.71821533226203
20250203_20250210,S03,SKU002,lgbm,11.66574651774932,8.119651069853504
20250203_20250210,S03,SKU003,naive,5.25,1.73707811098716
20250203_20250210,S03,SKU003,seasonal_naive,20.0,6.584366865717348
20250203_20250210,S03,SKU003,sarimax,20.0,6.584366865717348
20250203_20250210,S03,SKU003,lgbm,8.152527733513779,2.655061313859613
20250203_20250210,S03,SKU004,naive,4.5,1.51047085500867
20250203_20250210,S03,SKU004,seasonal_naive,18.0,5.968454048285981
20250203_20250210,S03,SKU004,sarimax,18.0,5.968454048285981
20250203_20250210,S03,SKU004,lgbm,6.890170449422087,2.2634665203733384
20250203_20250210,S03,SKU005,naive,1.5,0.6383325490405701
20250203_20250210,S03,SKU005,seasonal_naive,8.75,3.726744525283539
20250203_20250210,S03,SKU005,sarimax,8.75,3.726744525283539
20250203_20250210,S03,SKU005,lgbm,6.923917623885529,2.9510085265240216
20250303_20250310,S01,SKU001,naive,38.75,191.63628831814415
20250303_20250310,S01,SKU001,seasonal_naive,37.5,197.47440525505976
20250303_20250310,S01,SKU001,sarimax,37.5,197.47440525505976
20250303_20250310,S01,SKU001,lgbm,41.37947971396426,188.00021128739544
20250303_20250310,S01,SKU002,naive,76.75,159.67317422375774
20250303_20250310,S01,SKU002,seasonal_naive,69.5,161.02542427732246
20250303_20250310,S01,SKU002,sarimax,69.5,161.02542427732246
20250303_20250310,S01,SKU002,lgbm,77.48039939879519,160.6313052010605
20250303_20250310,S01,SKU003,naive,86.25,182.53585955898095
20250303_20250310,S01,SKU003,seasonal_naive,83.0,171.0135368805889
20250303_20250310,S01,SKU003,sarimax,83.0,171.0135368805889
20250303_20250310,S01,SKU003,lgbm,89.08325750912827,182.8711080562489
20250303_20250310,S01,SKU004,naive,51.25,180.40499284184946
20250303_20250310,S01,SKU004,seasonal_naive,56.75,152.27590505597814
20250303_20250310,S01,SKU004,sarimax,56.75,152.27590505597814
20250303_20250310,S01,SKU004,lgbm,58.84587263782268,168.10843876834915
20250303_20250310,S01,SKU005,naive,73.5,165.74443990970838
20250303_20250310,S01,SKU005,seasonal_naive,69.5,164.41085800565668
20250303_20250310,S01,SKU005,sarimax,69.5,164.41085800565668
20250303_20250310,S01,SKU005,lgbm,64.50749623027146,160.12434982597682
20250303_20250310,S02,SKU001,naive,53.5,152.34657360963982
20250303_20250310,S02,SKU001,seasonal_naive,62.5,158.29695324033304
20250303_20250310,S02,SKU001,sarimax,62.5,158.29695324033304
20250303_20250310,S02,SKU001,lgbm,52.95190137776849,141.153535853026
20250303_20250310,S02,SKU002,naive,69.5,165.55814425593942
20250303_20250310,S02,SKU002,seasonal_naive,60.25,161.12677839595207
20250303_20250310,S02,SKU002,sarimax,60.25,161.12677839595207
20250303_20250310,S02,SKU002,lgbm,68.63442991775607,167.03902377113516
20250303_20250310,S02,SKU003,naive,53.25,175.57105651144403
20250303_20250310,S02,SKU003,seasonal_naive,70.25,193.76953068835587
20250303_20250310,S02,SKU003,sarimax,70.25,193.76953068835587
20250303_20250310,S02,SKU003,lgbm,60.683652517590815,176.12572237746363
20250303_20250310,S02,SKU004,naive,64.75,165.53501657073087
20250303_20250310,S02,SKU004,seasonal_naive,64.0,167.3615548783616
20250303_20250310,S02,SKU004,sarimax,64.0,167.3615548783616
20250303_20250310,S02,SKU004,lgbm,61.25053887924726,170.25709251789792
20250303_20250310,S02,SKU005,naive,70.75,179.49797799641985
20250303_20250310,S02,SKU005,seasonal_naive,83.75,196.8397130580233
20250303_20250310,S02,SKU005,sarimax,83.75,196.8397130580233
20250303_20250310,S02,SKU005,lgbm,70.515195411504,194.7410951464424
20250303_20250310,S03,SKU001,naive,58.75,207.6280515908437
20250303_20250310,S03,SKU001,seasonal_naive,64.0,208.2525234985366
20250303_20250310,S03,SKU001,sarimax,64.0,208.2525234985366
20250303_20250310,S03,SKU001,lgbm,62.31100774226533,213.01180097424512
20250303_20250310,S03,SKU002,naive,55.75,175.03294299308178
20250303_20250310,S03,SKU002,seasonal_naive,52.75,174.53168502943709
20250303_20250310,S03,SKU002,sarimax,52.75,174.53168502943709
20250303_20250310,S03,SKU002,lgbm,60.014271453902126,180.5037997646247
20250303_20250310,S03,SKU003,naive,82.25,164.69897510745236
20250303_20250310,S03,SKU003,seasonal_naive,82.25,153.8346583522616
20250303_20250310,S03,SKU003,sarimax,82.25,153.8346583522616
20250303_20250310,S03,SKU003,lgbm,82.25,158.33405815735662
20250303_20250310,S03,SKU004,naive,77.75,156.51271063293882
20250303_20250310,S03,SKU004,seasonal_naive,87.0,156.96379323599078
20250303_20250310,S03,SKU004,sarimax,87.0,156.96379323599078
20250303_20250310,S03,SKU004,lgbm,81.02628876603488,155.08165439547938
20250303_20250310,S03,SKU005,naive,65.5,157.50265763966053
20250303_20250310,S03,SKU005,seasonal_naive,63.5,166.58220843856185
20250303_20250310,S03,SKU005,sarimax,63.5,166.58220843856185
20250303_20250310,S03,SKU005,lgbm,56.65363547095549,162.270120738661
